[nltk_data] Downloading package stopwords to /home/adria/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Tokenizing text!
Current loss: -1.4499998092651367
Current loss: -1.1499992609024048
Current loss: -1.4499934911727905
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149996042251587
Current loss: -1.1499990224838257
Current loss: -1.4499971866607666
Current loss: -1.1499987840652466
Current loss: -1.4499998092651367
Current loss: -1.4499993324279785
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499975442886353
Current loss: -1.4499980211257935
Current loss: -1.4499996900558472
Current loss: -1.1499996185302734
Current loss: -1.449999451637268
Current loss: -1.4499977827072144
Current loss: -1.4499993324279785
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499988555908203
Current loss: -1.4499937295913696
Current loss: -1.4499989748001099
Current loss: -1.449999451637268
Current loss: -1.4499915838241577
Current loss: -1.4499939680099487
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4499906301498413
Current loss: -1.4499993324279785
Current loss: -1.4499976634979248
Current loss: -1.1499994993209839
Current loss: -1.1499989032745361
Current loss: -1.149999976158142
Testing... Epoch 15
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.1499996185302734
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4499988555908203
Current loss: -1.4499998092651367
Current loss: -1.149999737739563
Current loss: -1.449999213218689
Current loss: -1.1499994993209839
Training... Epoch 15
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.449999213218689
Current loss: -1.4499889612197876
Current loss: -1.4499977827072144
Current loss: -1.1499979496002197
Current loss: -1.1499971151351929
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.1499992609024048
Current loss: -1.449999213218689
Current loss: -1.449998140335083
Current loss: -1.4499973058700562
Current loss: -1.449999451637268
Current loss: -1.4499988555908203
Current loss: -1.1499996185302734
Current loss: -1.4499987363815308
Current loss: -1.4499993324279785
Current loss: -1.4499999284744263
Current loss: -1.4499998092651367
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499974250793457
Current loss: -1.449994683265686
Current loss: -1.4499986171722412
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499971866607666
Current loss: -1.4499999284744263
Current loss: -1.4499993324279785
Current loss: -1.1499990224838257
Current loss: -1.149998426437378
Current loss: -1.1499987840652466
Testing... Epoch 16
Current loss: -1.4499939680099487
Current loss: -1.4499967098236084
Current loss: -1.149993896484375
Current loss: -1.44999361038208
Current loss: -1.4499934911727905
Current loss: -1.4499925374984741
Current loss: -1.4499911069869995
Current loss: -1.4499996900558472
Current loss: -1.4499958753585815
Current loss: -1.4499987363815308
Current loss: -1.1499991416931152
Current loss: -1.4499984979629517
Current loss: -1.4499998092651367
Current loss: -1.449997067451477
Current loss: -1.449994444847107
Current loss: -1.149997353553772
Current loss: -1.4499927759170532
Current loss: -1.4499911069869995
Current loss: -1.149996042251587
Current loss: -1.4499987363815308
Current loss: -1.149996042251587
Training... Epoch 16
Current loss: -1.4499988555908203
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4499958753585815
Current loss: -1.4499995708465576
Current loss: -1.1499994993209839
Current loss: -1.4499987363815308
Current loss: -1.4499989748001099
Current loss: -1.4500000476837158
Current loss: -1.1499990224838257
Current loss: -1.149999976158142
Current loss: -1.4499973058700562
Current loss: -1.149997353553772
Current loss: -1.4499752521514893
Current loss: -1.4499990940093994
Current loss: -1.149999976158142
Current loss: -1.449996829032898
Current loss: -1.4499996900558472
Current loss: -1.4499984979629517
Current loss: -1.449999213218689
Current loss: -1.4499917030334473
Current loss: -1.1499950885772705
Current loss: -1.449998140335083
Current loss: -1.449996829032898
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499971866607666
Current loss: -1.4499990940093994
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499984979629517
Current loss: -1.4500000476837158
Current loss: -1.4499956369400024
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499990940093994
Current loss: -1.449998140335083
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.149999976158142
Current loss: -1.1499966382980347
Testing... Epoch 17
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.1499994993209839
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499999284744263
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4499995708465576
Current loss: -1.1499998569488525
Current loss: -1.449999451637268
Current loss: -1.4499993324279785
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Training... Epoch 17
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.1499998569488525
Current loss: -1.4499999284744263
Current loss: -1.449999213218689
Current loss: -1.4499962329864502
Current loss: -1.149999976158142
Current loss: -1.1499933004379272
Current loss: -1.4499980211257935
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499973058700562
Current loss: -1.1499989032745361
Current loss: -1.4499993324279785
Current loss: -1.449999451637268
Current loss: -1.4499988555908203
Current loss: -1.4499996900558472
Current loss: -1.449998378753662
Current loss: -1.1499996185302734
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499939680099487
Current loss: -1.4499984979629517
Current loss: -1.4499986171722412
Current loss: -1.4499977827072144
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499956369400024
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.1499991416931152
Current loss: -1.1499983072280884
Current loss: -1.149999976158142
Testing... Epoch 18
Current loss: -1.4499998092651367
Current loss: -1.4499995708465576
Current loss: -1.1499992609024048
Current loss: -1.4499987363815308
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499993324279785
Current loss: -1.4499999284744263
Current loss: -1.149999976158142
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.4499977827072144
Current loss: -1.4499987363815308
Current loss: -1.1499985456466675
Current loss: -1.449997901916504
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4499987363815308
Current loss: -1.1499996185302734
Training... Epoch 18
Current loss: -1.4499982595443726
Current loss: -1.1499998569488525
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.149999737739563
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.1499990224838257
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.1499990224838257
Current loss: -1.449999451637268
Current loss: -1.4499917030334473
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.449998140335083
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.1499972343444824
Current loss: -1.4499965906143188
Current loss: -1.449997901916504
Current loss: -1.4499889612197876
Current loss: -1.44999361038208
Current loss: -1.4500000476837158
Current loss: -1.4499976634979248
Current loss: -1.4499973058700562
Current loss: -1.4499982595443726
Current loss: -1.4499984979629517
Current loss: -1.4499965906143188
Current loss: -1.4499987363815308
Current loss: -1.4499999284744263
Current loss: -1.4499988555908203
Current loss: -1.449993371963501
Current loss: -1.4499988555908203
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.1499992609024048
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Testing... Epoch 19
Current loss: -1.449999213218689
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.449999213218689
Current loss: -1.4499999284744263
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499988555908203
Current loss: -1.449999213218689
Current loss: -1.1499998569488525
Current loss: -1.4499995708465576
Current loss: -1.449999451637268
Current loss: -1.1499994993209839
Current loss: -1.4499995708465576
Current loss: -1.1499996185302734
Training... Epoch 19
Current loss: -1.4499990940093994
Current loss: -1.1499994993209839
Current loss: -1.4499907493591309
Current loss: -1.4499949216842651
Current loss: -1.4499995708465576
Current loss: -1.1499996185302734
Current loss: -1.449997067451477
Current loss: -1.4499986171722412
Current loss: -1.449998140335083
Current loss: -1.1499992609024048
Current loss: -1.149999976158142
Current loss: -1.4499987363815308
Current loss: -1.149999976158142
Current loss: -1.44999098777771
Current loss: -1.4500000476837158
Current loss: -1.1499993801116943
Current loss: -1.4499963521957397
Current loss: -1.4499988555908203
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.1499994993209839
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.449996829032898
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499990940093994
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Current loss: -1.1499994993209839
Testing... Epoch 20
Current loss: -1.4499995708465576
Current loss: -1.449999213218689
Current loss: -1.1499993801116943
Current loss: -1.4499990940093994
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.449999213218689
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.149998664855957
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499990940093994
Current loss: -1.4499998092651367
Current loss: -1.1499992609024048
Current loss: -1.4499988555908203
Current loss: -1.1499991416931152
Training... Epoch 20
Current loss: -1.4499989748001099
Current loss: -1.1499994993209839
Current loss: -1.4499993324279785
Current loss: -1.4499989748001099
Current loss: -1.4499984979629517
Current loss: -1.1499996185302734
Current loss: -1.449997901916504
Current loss: -1.4499996900558472
Current loss: -1.4499975442886353
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4499962329864502
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4499974250793457
Current loss: -1.4499984979629517
Current loss: -1.4499998092651367
Current loss: -1.4499973058700562
Current loss: -1.449999213218689
Current loss: -1.1499980688095093
Current loss: -1.4500000476837158
Current loss: -1.449998378753662
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.449996829032898
Current loss: -1.449998378753662
Current loss: -1.4499993324279785
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499961137771606
Current loss: -1.4499993324279785
Current loss: -1.4499988555908203
Current loss: -1.4499993324279785
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.1499998569488525
Current loss: -1.149999976158142
Testing... Epoch 21
Current loss: -1.449999451637268
Current loss: -1.449994444847107
Current loss: -1.1499909162521362
Current loss: -1.4499722719192505
Current loss: -1.4499928951263428
Current loss: -1.449985384941101
Current loss: -1.4499859809875488
Current loss: -1.4499894380569458
Current loss: -1.449994683265686
Current loss: -1.4499973058700562
Current loss: -1.1499918699264526
Current loss: -1.4499915838241577
Current loss: -1.4499900341033936
Current loss: -1.4499918222427368
Current loss: -1.4499891996383667
Current loss: -1.1499693393707275
Current loss: -1.449998140335083
Current loss: -1.4499945640563965
Current loss: -1.1499942541122437
Current loss: -1.4499880075454712
Current loss: -1.1499887704849243
Training... Epoch 21
Current loss: -1.4499903917312622
Current loss: -1.149999976158142
Current loss: -1.4499988555908203
Current loss: -1.449999451637268
Current loss: -1.449999451637268
Current loss: -1.1499996185302734
Current loss: -1.449999451637268
Current loss: -1.4499989748001099
Current loss: -1.4499987363815308
Current loss: -1.1499996185302734
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.1499993801116943
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499969482421875
Current loss: -1.149999976158142
Current loss: -1.4499984979629517
Current loss: -1.4499919414520264
Current loss: -1.4499950408935547
Current loss: -1.4499927759170532
Current loss: -1.449998378753662
Current loss: -1.4499984979629517
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.449998378753662
Current loss: -1.4499893188476562
Current loss: -1.4499982595443726
Current loss: -1.449999451637268
Current loss: -1.4499988555908203
Current loss: -1.4499973058700562
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.1499991416931152
Current loss: -1.1499991416931152
Testing... Epoch 22
Current loss: -1.4499980211257935
Current loss: -1.4499993324279785
Current loss: -1.1499994993209839
Current loss: -1.4499989748001099
Current loss: -1.4499967098236084
Current loss: -1.449997901916504
Current loss: -1.4499998092651367
Current loss: -1.4499973058700562
Current loss: -1.4500000476837158
Current loss: -1.4499977827072144
Current loss: -1.149997353553772
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499971866607666
Current loss: -1.4499998092651367
Current loss: -1.1499989032745361
Current loss: -1.4499977827072144
Current loss: -1.4499987363815308
Current loss: -1.1499996185302734
Current loss: -1.4499987363815308
Current loss: -1.1499989032745361
Training... Epoch 22
Current loss: -1.4500000476837158
Current loss: -1.149998664855957
Current loss: -1.4499961137771606
Current loss: -1.4500000476837158
Current loss: -1.449994683265686
Current loss: -1.1499998569488525
Current loss: -1.4499989748001099
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.1499993801116943
Current loss: -1.4499996900558472
Current loss: -1.1499906778335571
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499943256378174
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.4499982595443726
Current loss: -1.449999213218689
Current loss: -1.1499992609024048
Current loss: -1.449998140335083
Current loss: -1.4499996900558472
Current loss: -1.4499974250793457
Current loss: -1.449999213218689
Current loss: -1.4499975442886353
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.4499993324279785
Current loss: -1.4499999284744263
Current loss: -1.4499984979629517
Current loss: -1.4499996900558472
Current loss: -1.4499870538711548
Current loss: -1.4499996900558472
Current loss: -1.4499953985214233
Current loss: -1.4499984979629517
Current loss: -1.4499996900558472
Current loss: -1.4499995708465576
Current loss: -1.1499993801116943
Current loss: -1.149998664855957
Current loss: -1.1499998569488525
Testing... Epoch 23
Current loss: -1.4499987363815308
Current loss: -1.449994683265686
Current loss: -1.1499751806259155
Current loss: -1.4499925374984741
Current loss: -1.4499930143356323
Current loss: -1.449995994567871
Current loss: -1.4499990940093994
Current loss: -1.4499949216842651
Current loss: -1.4499908685684204
Current loss: -1.4499996900558472
Current loss: -1.1499968767166138
Current loss: -1.4499984979629517
Current loss: -1.4499928951263428
Current loss: -1.4499963521957397
Current loss: -1.4499907493591309
Current loss: -1.1499966382980347
Current loss: -1.4499945640563965
Current loss: -1.449994444847107
Current loss: -1.149999737739563
Current loss: -1.449994683265686
Current loss: -1.149999976158142
Training... Epoch 23
Current loss: -1.4499939680099487
Current loss: -1.149999976158142
Current loss: -1.4499977827072144
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4499953985214233
Current loss: -1.149999737739563
Current loss: -1.149999976158142
Current loss: -1.4499962329864502
Current loss: -1.1499996185302734
Current loss: -1.449999213218689
Current loss: -1.449999213218689
Current loss: -1.149999737739563
Current loss: -1.4499995708465576
Current loss: -1.449993371963501
Current loss: -1.4499982595443726
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.1499979496002197
Current loss: -1.4499996900558472
Current loss: -1.4499858617782593
Current loss: -1.4499993324279785
Current loss: -1.4499996900558472
Current loss: -1.4499986171722412
Current loss: -1.4499999284744263
Current loss: -1.4499963521957397
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499992609024048
Current loss: -1.1499989032745361
Current loss: -1.149998664855957
Testing... Epoch 24
Current loss: -1.449998378753662
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499984979629517
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.1499991416931152
Current loss: -1.4499996900558472
Current loss: -1.4499984979629517
Current loss: -1.149999976158142
Current loss: -1.4499990940093994
Current loss: -1.149999976158142
Training... Epoch 24
Current loss: -1.449999213218689
Current loss: -1.1499998569488525
Current loss: -1.449999451637268
Current loss: -1.4499999284744263
Current loss: -1.4499989748001099
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4499949216842651
Current loss: -1.4499996900558472
Current loss: -1.1499996185302734
Current loss: -1.1499996185302734
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.449996829032898
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.449995756149292
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.1499903202056885
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4499990940093994
Current loss: -1.4499975442886353
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.449999451637268
Current loss: -1.4499984979629517
Current loss: -1.449988603591919
Current loss: -1.4499982595443726
Current loss: -1.4499930143356323
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.4499989748001099
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4499977827072144
Current loss: -1.149999976158142
Current loss: -1.1499989032745361
Current loss: -1.149999976158142
Testing... Epoch 25
Current loss: -1.4499993324279785
Current loss: -1.4499990940093994
Current loss: -1.1499971151351929
Current loss: -1.4499988555908203
Current loss: -1.4499989748001099
Current loss: -1.4499971866607666
Current loss: -1.4499990940093994
Current loss: -1.4499995708465576
Current loss: -1.449999451637268
Current loss: -1.4499995708465576
Current loss: -1.1499990224838257
Current loss: -1.4499995708465576
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.4499953985214233
Current loss: -1.1499994993209839
Current loss: -1.4499962329864502
Current loss: -1.4500000476837158
Current loss: -1.1499971151351929
Current loss: -1.449999451637268
Current loss: -1.1499996185302734
Training... Epoch 25
Current loss: -1.449986219406128
Current loss: -1.1499985456466675
Current loss: -1.4499995708465576
Current loss: -1.4499988555908203
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4499995708465576
Current loss: -1.4499996900558472
Current loss: -1.1499993801116943
Current loss: -1.1499992609024048
Current loss: -1.4499973058700562
Current loss: -1.1499991416931152
Current loss: -1.4499996900558472
Current loss: -1.4499975442886353
Current loss: -1.1499990224838257
Current loss: -1.4499987363815308
Current loss: -1.4499987363815308
Current loss: -1.4499982595443726
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.1499990224838257
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.449992299079895
Current loss: -1.449997901916504
Current loss: -1.4499989748001099
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.4499857425689697
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499990940093994
Current loss: -1.149999737739563
Current loss: -1.1499980688095093
Current loss: -1.1499996185302734
Testing... Epoch 26
Current loss: -1.4499996900558472
Current loss: -1.4499995708465576
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.1499996185302734
Current loss: -1.4499999284744263
Current loss: -1.4499998092651367
Current loss: -1.1499994993209839
Current loss: -1.4499996900558472
Current loss: -1.1499994993209839
Training... Epoch 26
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4499988555908203
Current loss: -1.4499998092651367
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.1499996185302734
Current loss: -1.4499990940093994
Current loss: -1.1499996185302734
Current loss: -1.449993371963501
Current loss: -1.449995517730713
Current loss: -1.1499991416931152
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.449992060661316
Current loss: -1.1499991416931152
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499990940093994
Current loss: -1.4499999284744263
Current loss: -1.4499999284744263
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.449996829032898
Current loss: -1.4499915838241577
Current loss: -1.4500000476837158
Current loss: -1.4499820470809937
Current loss: -1.4500000476837158
Current loss: -1.1499981880187988
Current loss: -1.1499994993209839
Current loss: -1.149996042251587
Testing... Epoch 27
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.1499990224838257
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499984979629517
Current loss: -1.449999213218689
Current loss: -1.4499990940093994
Current loss: -1.4499987363815308
Current loss: -1.1499983072280884
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499990940093994
Current loss: -1.1499990224838257
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.1499985456466675
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Training... Epoch 27
Current loss: -1.4499996900558472
Current loss: -1.1499993801116943
Current loss: -1.4499975442886353
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.1499983072280884
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.1499933004379272
Current loss: -1.4499999284744263
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.4499993324279785
Current loss: -1.1499985456466675
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499988555908203
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.1499996185302734
Current loss: -1.4499998092651367
Current loss: -1.4499849081039429
Current loss: -1.449994444847107
Current loss: -1.4500000476837158
Current loss: -1.4499977827072144
Current loss: -1.4499931335449219
Current loss: -1.449997901916504
Current loss: -1.4499988555908203
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4499988555908203
Current loss: -1.449999213218689
Current loss: -1.4499987363815308
Current loss: -1.449997067451477
Current loss: -1.4499993324279785
Current loss: -1.4499996900558472
Current loss: -1.1499980688095093
Current loss: -1.1499993801116943
Current loss: -1.1499994993209839
Testing... Epoch 28
Current loss: -1.4499990940093994
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.449999451637268
Current loss: -1.4499986171722412
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.4499993324279785
Current loss: -1.4499990940093994
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4499989748001099
Current loss: -1.1499991416931152
Current loss: -1.4499990940093994
Current loss: -1.1499998569488525
Training... Epoch 28
Current loss: -1.449999451637268
Current loss: -1.1499967575073242
Current loss: -1.4499990940093994
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.1499990224838257
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4499993324279785
Current loss: -1.1499998569488525
Current loss: -1.1499996185302734
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.1499989032745361
Current loss: -1.4499965906143188
Current loss: -1.4499995708465576
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.1499996185302734
Current loss: -1.4499993324279785
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499963521957397
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499984979629517
Current loss: -1.4499963521957397
Current loss: -1.4500000476837158
Current loss: -1.4499988555908203
Current loss: -1.4499980211257935
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4499995708465576
Current loss: -1.449999213218689
Current loss: -1.4499990940093994
Current loss: -1.1499990224838257
Current loss: -1.149999976158142
Current loss: -1.1499998569488525
Testing... Epoch 29
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
